2020-10-21 01:49:11.059776
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:r2     mean=0.3416441767208838 std=0.8716935454145829
ys:adj-r2 mean=2.8192505588361074 std=2.5587190443968866
--------------------
el:rmse   mean=0.01457703672349453 std=0.011346942745149136
el:nrmse  mean=0.14796258647927835 std=0.22923948083653453
el:r2     mean=0.8446674946469189 std=0.28606728693644295
el:adj-r2 mean=1.400686797708142 std=0.7295790736467127


2020-10-22 12:18:50.288128
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=23.723533630371094 std=26.332460403442383
ys:nrmse  mean=0.09763636791818162 std=0.12648039284507398
ys:r2     mean=-0.042481887545068084 std=0.9847872816672576
ys:adj-r2 mean=3.8965508157701043 std=2.864890289603487
--------------------
el:rmse   mean=0.016317054629325867 std=0.01215854287147522
el:nrmse  mean=0.15952716201404443 std=0.24054054056115842
el:r2     mean=0.8347280626285108 std=0.27159630543821206
el:adj-r2 mean=1.4285800297250908 std=0.6919849981899886


2020-10-22 12:19:39.055296
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=22.750751495361328 std=26.27324676513672
ys:nrmse  mean=0.094166540602501 std=0.12698981595218758
ys:r2     mean=0.20746473714853791 std=0.849181425743038
ys:adj-r2 mean=3.1518415017854347 std=2.366497339109467
--------------------
el:rmse   mean=0.015144300647079945 std=0.010458828881382942
el:nrmse  mean=0.1490404240426548 std=0.21560406002040328
el:r2     mean=0.8319740273512075 std=0.31432449440282473
el:adj-r2 mean=1.4349391243889695 std=0.8014305412755848


2020-10-22 12:21:54.160736
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.46019458770752 std=16.503639221191406
ys:nrmse  mean=0.05633639310761128 std=0.05722158126526603
ys:r2     mean=0.32227657320834 std=1.0619575023887127
ys:adj-r2 mean=2.841843257557001 std=2.856181922736825
--------------------
el:rmse   mean=0.013477000407874584 std=0.004584725480526686
el:nrmse  mean=0.11517686617534932 std=0.12381348980836053
el:r2     mean=0.8485491131012527 std=0.3349472468169296
el:adj-r2 mean=1.3911885933752983 std=0.8545895190437311


2020-10-22 12:41:20.845348
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=29.76352310180664 std=42.2181282043457
ys:nrmse  mean=0.1282494547527962 std=0.2126190279755758
ys:r2     mean=-0.3665791732471342 std=1.8065040852648715
ys:adj-r2 mean=4.687323117923123 std=4.775492660234987
--------------------
el:rmse   mean=0.018970496952533722 std=0.021343618631362915
el:nrmse  mean=0.21538362962870866 std=0.3952981304650365
el:r2     mean=0.720012768929591 std=0.4965287284196234
el:adj-r2 mean=1.7191621757792563 std=1.2671135827074602


2020-10-22 12:43:04.005481
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=28.029932022094727 std=38.479820251464844
ys:nrmse  mean=0.11834967654158927 std=0.18469821746912632
ys:r2     mean=-0.20096657856765124 std=1.566505493797529
ys:adj-r2 mean=4.335843089620154 std=4.428773698847088
--------------------
el:rmse   mean=0.013603940606117249 std=0.009885444305837154
el:nrmse  mean=0.13535601180102333 std=0.2000531541251091
el:r2     mean=0.860964937267944 std=0.27016588522796775
el:adj-r2 mean=1.3596033492439308 std=0.6889959154176154


2020-10-22 13:17:20.820036
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=26.410873413085938 std=42.135677337646484
ys:nrmse  mean=0.11740143378912808 std=0.21619056998830102
ys:r2     mean=0.008282111797290725 std=1.7321719877143216
ys:adj-r2 mean=3.64587224337084 std=4.466764689947342
--------------------
el:rmse   mean=0.014899562112987041 std=0.010174817405641079
el:nrmse  mean=0.14657983674601044 std=0.21168928501303375
el:r2     mean=0.8454152859846154 std=0.2984411208295834
el:adj-r2 mean=1.398299639677057 std=0.7613393010007593


2020-10-22 13:21:06.447836
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=22.321081161499023 std=30.68706512451172
ys:nrmse  mean=0.09404134048054902 std=0.14525832942610706
ys:r2     mean=0.13390337885413559 std=1.0843399770642272
ys:adj-r2 mean=3.39828310088454 std=3.069579082728792
--------------------
el:rmse   mean=0.016024790704250336 std=0.01321787666529417
el:nrmse  mean=0.16456287565690392 std=0.26220140795051133
el:r2     mean=0.8285527640508359 std=0.3005478526295811
el:adj-r2 mean=1.4420378421512374 std=0.7663589388973402


2020-10-22 13:21:28.572875
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=29.061172485351562 std=45.25749588012695
ys:nrmse  mean=0.12845547619446035 std=0.23101618583335273
ys:r2     mean=-0.20190175194535925 std=1.9821741644004551
ys:adj-r2 mean=4.240661826667404 std=5.1418782889326815
--------------------
el:rmse   mean=0.015806565061211586 std=0.010815346613526344
el:nrmse  mean=0.15574424297041933 std=0.22313936080684812
el:r2     mean=0.8262668104791036 std=0.3329939654477183
el:adj-r2 mean=1.449108226345231 std=0.8492569210230376


2020-10-22 13:25:06.688450
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.766751289367676 std=16.81597900390625
ys:nrmse  mean=0.056914819612689946 std=0.0627487920593633
ys:r2     mean=0.6005064774778236 std=0.6113042087262233
ys:adj-r2 mean=2.141080815733674 std=1.833605778377245
--------------------
el:rmse   mean=0.013713558204472065 std=0.004504234530031681
el:nrmse  mean=0.1170398214738477 std=0.12362276912966869
el:r2     mean=0.8490791004256592 std=0.336060499762436
el:adj-r2 mean=1.390322060834181 std=0.8575112626258626


2020-10-22 13:44:02.702337
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=28.18439292907715 std=46.38507080078125
ys:nrmse  mean=0.12599162014982007 std=0.23611666184976196
ys:r2     mean=-0.15400464080306295 std=2.063404508724865
ys:adj-r2 mean=4.097366830863723 std=5.345987108949399
--------------------
el:rmse   mean=0.021294355392456055 std=0.025710545480251312
el:nrmse  mean=0.2467829046797369 std=0.4663838253315981
el:r2     mean=0.6575848307521397 std=0.6016065505323656
el:adj-r2 mean=1.880670453072653 std=1.5351810804871178


2020-10-22 13:45:30.111699
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=22.68626594543457 std=33.27860641479492
ys:nrmse  mean=0.09350404483951018 std=0.144635380007132
ys:r2     mean=0.12893419713425341 std=1.5548823101529352
ys:adj-r2 mean=3.4635810739821764 std=4.62806260137255
--------------------
el:rmse   mean=0.013978016562759876 std=0.012295030988752842
el:nrmse  mean=0.14766218733198816 std=0.23717524477501972
el:r2     mean=0.8541613201638247 std=0.2801009570656254
el:adj-r2 mean=1.3753400036499257 std=0.7147303780040711


2020-10-22 14:20:00.430012
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=21.222232818603516 std=26.749113082885742
ys:nrmse  mean=0.08891862139275844 std=0.13044617060095856
ys:r2     mean=0.31584852126421376 std=0.7952095903034619
ys:adj-r2 mean=2.8619702823337887 std=2.208499349221038
--------------------
el:rmse   mean=0.014156143181025982 std=0.00945938378572464
el:nrmse  mean=0.13890030287063923 std=0.1983457523282812
el:r2     mean=0.8533578915454262 std=0.2956062867463603
el:adj-r2 mean=1.3778237814440442 std=0.7542020755126776


2020-10-22 14:24:04.788467
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=24.112173080444336 std=30.089921951293945
ys:nrmse  mean=0.10106917506022331 std=0.14576441183823863
ys:r2     mean=0.14698684524634026 std=1.0392954321116163
ys:adj-r2 mean=3.322183018659723 std=2.9018866876801828
--------------------
el:rmse   mean=0.015029720962047577 std=0.012396834790706635
el:nrmse  mean=0.15526078783881367 std=0.24468333963582192
el:r2     mean=0.8347787860145328 std=0.30781716978999635
el:adj-r2 mean=1.4256857852844855 std=0.7852099399450416


2020-10-22 14:24:53.006952
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=27.287887573242188 std=35.530029296875
ys:nrmse  mean=0.11665480815210887 std=0.17974496629073541
ys:r2     mean=-0.10544643915937328 std=1.2950987901468412
ys:adj-r2 mean=4.004414259276961 std=3.4591946144722976
--------------------
el:rmse   mean=0.014816570095717907 std=0.010296223685145378
el:nrmse  mean=0.14735265891254062 std=0.21310663227918314
el:r2     mean=0.833940500350326 std=0.3279370426785465
el:adj-r2 mean=1.4294153624519885 std=0.8364228571620406


2020-10-22 14:29:04.996336
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.261835098266602 std=19.77164649963379
ys:nrmse  mean=0.05570426674873191 std=0.06945710301733213
ys:r2     mean=0.3614208199343864 std=0.9791211560031639
ys:adj-r2 mean=2.7984362530846125 std=2.8476595374681937
--------------------
el:rmse   mean=0.01329251192510128 std=0.004429693333804607
el:nrmse  mean=0.11405847769820525 std=0.12307272413821616
el:r2     mean=0.8509513690749534 std=0.3402737022079737
el:adj-r2 mean=1.3855754023878142 std=0.8682935227670493


2020-10-22 14:50:43.293235
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=31.8270320892334 std=46.48734664916992
ys:nrmse  mean=0.13869428976950282 std=0.23788554948871898
ys:r2     mean=-0.6242800383391237 std=2.1436869959086136
ys:adj-r2 mean=5.3570899218095445 std=5.564791591976423
--------------------
el:rmse   mean=0.020573293790221214 std=0.024476535618305206
el:nrmse  mean=0.23707301087498606 std=0.445636373879974
el:r2     mean=0.6797837860993201 std=0.5696594233692158
el:adj-r2 mean=1.8239011354763472 std=1.4535245092614237


2020-10-22 14:51:59.493054
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=27.70779037475586 std=45.40818405151367
ys:nrmse  mean=0.12524005839000724 std=0.23535727075038917
ys:r2     mean=-0.038858686521249505 std=2.059679193087393
ys:adj-r2 mean=3.7442838681113435 std=5.276657999085849
--------------------
el:rmse   mean=0.013848356902599335 std=0.011229990981519222
el:nrmse  mean=0.14224537407959964 std=0.22103880042876475
el:r2     mean=0.860877221153227 std=0.2685942181022671
el:adj-r2 mean=1.358453332940845 std=0.6852105411187034


2020-10-22 15:21:38.807677
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=26.605472564697266 std=44.062705993652344
ys:nrmse  mean=0.11885196410730096 std=0.22823106258108009
ys:r2     mean=-0.17695816472141732 std=2.030625582487315
ys:adj-r2 mean=4.075063262317715 std=5.1967502292926016
--------------------
el:rmse   mean=0.01434682309627533 std=0.008653074502944946
el:nrmse  mean=0.1375585488216273 std=0.18834613358164265
el:r2     mean=0.8529918409053179 std=0.2941876575651763
el:adj-r2 mean=1.3787417151328447 std=0.7505955369962648


2020-10-22 15:26:51.172430
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=30.54461669921875 std=49.199493408203125
ys:nrmse  mean=0.13446302871349078 std=0.2469516207845895
ys:r2     mean=-0.6399294979345651 std=2.490584838241236
ys:adj-r2 mean=5.373081256878508 std=6.516832026780372
--------------------
el:rmse   mean=0.01585504785180092 std=0.013598419725894928
el:nrmse  mean=0.1648272381411146 std=0.267110112133915
el:r2     mean=0.8267491927796717 std=0.3124010611584523
el:adj-r2 mean=1.446585582044017 std=0.796708344374052


2020-10-22 15:28:04.498874
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=27.267742156982422 std=47.33223342895508
ys:nrmse  mean=0.12310537746728038 std=0.24579345964535798
ys:r2     mean=-0.22403018369672528 std=2.2800672988165
ys:adj-r2 mean=4.1976448782298 std=5.82679208825884
--------------------
el:rmse   mean=0.014958920888602734 std=0.00899526197463274
el:nrmse  mean=0.14353714459727468 std=0.19576161852365812
el:r2     mean=0.8382212015763608 std=0.32145162054942744
el:adj-r2 mean=1.41839868214916 std=0.8198764835532704


2020-10-22 15:31:40.986232
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=12.839741706848145 std=15.26615047454834
ys:nrmse  mean=0.04810608241636671 std=0.05453904562728873
ys:r2     mean=0.598968030531605 std=0.6460089657302539
ys:adj-r2 mean=2.1080932809783954 std=1.8355408220485694
--------------------
el:rmse   mean=0.0133970957249403 std=0.004582023248076439
el:nrmse  mean=0.1149805761049387 std=0.12371935453988613
el:r2     mean=0.8548353667651506 std=0.32849969154034014
el:adj-r2 mean=1.3750168639254177 std=0.8383159537700187


2020-10-22 15:52:09.921095
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=35.594974517822266 std=58.109500885009766
ys:nrmse  mean=0.15970434089583718 std=0.30280105032172855
ys:r2     mean=-1.0285670469194006 std=3.4903089831178042
ys:adj-r2 mean=6.317102905237935 std=8.909560868036767
--------------------
el:rmse   mean=0.02233731932938099 std=0.02769765630364418
el:nrmse  mean=0.2591139590820716 std=0.5024953214681638
el:r2     mean=0.6410487138359595 std=0.6532707698313553
el:adj-r2 mean=1.9238930116961026 std=1.6668819162640032


2020-10-22 15:53:53.702412
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=27.789785385131836 std=46.75321960449219
ys:nrmse  mean=0.12526621415804864 std=0.23962198620372635
ys:r2     mean=-0.11545596512495196 std=2.115978093594014
ys:adj-r2 mean=3.9538211180886487 std=5.459067802694257
--------------------
el:rmse   mean=0.01401270180940628 std=0.012026308104395866
el:nrmse  mean=0.1463292563575457 std=0.23371799487324954
el:r2     mean=0.8554645773066545 std=0.2769022129823049
el:adj-r2 mean=1.3723283409641347 std=0.7064140027827017


2020-10-22 16:26:11.265153
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.654924392700195 std=21.214336395263672
ys:nrmse  mean=0.07077913272726619 std=0.10884015538375755
ys:r2     mean=0.4824487198283191 std=0.683001277225789
ys:adj-r2 mean=2.365937461157607 std=1.751473281401498
--------------------
el:rmse   mean=0.014706450514495373 std=0.009842702187597752
el:nrmse  mean=0.14500239384465516 std=0.20985934100322867
el:r2     mean=0.836578169336985 std=0.32454778990100597
el:adj-r2 mean=1.4208756148415636 std=0.8280984214428411


2020-10-22 16:30:37.776434
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=19.483823776245117 std=22.987224578857422
ys:nrmse  mean=0.08117268484333881 std=0.11566541061950039
ys:r2     mean=0.32574879872672574 std=0.7227316065658529
ys:adj-r2 mean=2.8134218723145756 std=1.8961857770819415
--------------------
el:rmse   mean=0.016774747520685196 std=0.015207667835056782
el:nrmse  mean=0.1746225140487657 std=0.29355331204353463
el:r2     mean=0.8239388256956263 std=0.30133153038995075
el:adj-r2 mean=1.4543650433778796 std=0.768121911324041


2020-10-22 16:31:24.043087
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.447772979736328 std=18.657817840576172
ys:nrmse  mean=0.06629761407446896 std=0.08261978541222062
ys:r2     mean=0.49195371255811954 std=0.6244695178995793
ys:adj-r2 mean=2.3976427672198417 std=1.7676722013385333
--------------------
el:rmse   mean=0.015343320555984974 std=0.010721821337938309
el:nrmse  mean=0.15295850540046643 std=0.22307467750642143
el:r2     mean=0.8258969032200554 std=0.334633105184203
el:adj-r2 mean=1.4497901238252495 std=0.8535080015851466


2020-10-22 16:35:15.135173
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=11.212282180786133 std=14.188318252563477
ys:nrmse  mean=0.0410801030418997 std=0.0497408410131594
ys:r2     mean=0.717727344816087 std=0.45929242915519747
ys:adj-r2 mean=1.7984952559591723 std=1.379079455897444
--------------------
el:rmse   mean=0.013647696003317833 std=0.004383343271911144
el:nrmse  mean=0.11624569962166682 std=0.12410704149976083
el:r2     mean=0.8496943055139413 std=0.3383051608103364
