25:36.1,,,
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000,
el:r2     mean=0.8935170161399804 std=0.22741890739492396,,,
el:adj-r2 mean=1.1646009171635563 std=0.3482628738291051,,,
,,,
,,,
21:29.5,,,
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=8.253220558166504 std=6.9696574211120605,,,
ys:nrmse  mean=0.032386239532893366 std=0.02756211789753793,,,
ys:r2     mean=0.8810869928651863 std=0.11326626039155231,,,
ys:adj-r2 mean=1.1947997996663349 std=0.19421435129883907,,,
--------------------,,,
el:rmse   mean=0.011705468408763409 std=0.004439770244061947,,,
el:nrmse  mean=0.10121388160030201 std=0.1116906673017606,,,
el:r2     mean=0.9022981441767749 std=0.20777149330194158,,,
el:adj-r2 mean=1.1509898805727605 std=0.3182109709836772,,,
,,,
,,,
23:17.7,,,
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=9.910326957702637 std=12.07804012298584,,,
ys:nrmse  mean=0.037190483006797684 std=0.04324493209194828,,,
ys:r2     mean=0.7683176705775886 std=0.3420454175301259,,,
ys:adj-r2 mean=1.3805107821381497 std=0.5803542375858989,,,
--------------------,,,
el:rmse   mean=0.01118150819092989 std=0.004678503610193729,,,
el:nrmse  mean=0.0974955945852887 std=0.10832601796469693,,,
el:r2     mean=0.9102941814005723 std=0.19137942835250396,,,
el:adj-r2 mean=1.138849788832209 std=0.293051265980622,,,
,,,
,,,
31:40.4,,,
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=6.5875372886657715 std=3.440502405166626,,,
ys:nrmse  mean=0.02550425627072141 std=0.014655344515795796,,,
ys:r2     mean=0.9024960430149263 std=0.0822260310992817,,,
ys:adj-r2 mean=1.154759297565426 std=0.12752229856194797,,,
--------------------,,,
el:rmse   mean=0.013439674861729145 std=0.005607854574918747,,,
el:nrmse  mean=0.1191199980581625 std=0.13835174644289508,,,
el:r2     mean=0.8676391166435469 std=0.28579781977871693,,,
el:adj-r2 mean=1.2042130601659997 std=0.43777930009312266,,,
,,,
,,,
42:43.0,,,
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=7.944309234619141 std=3.2000744342803955,,,
ys:nrmse  mean=0.030230361460419908 std=0.013206480716796238,,,
ys:r2     mean=0.8526719664070284 std=0.11050728840593789,,,
ys:adj-r2 mean=1.2330744341505142 std=0.16991311449039131,,,
--------------------,,,
el:rmse   mean=0.012306483462452888 std=0.004891491029411554,,,
el:nrmse  mean=0.10572389460899205 std=0.11772518137935298,,,
el:r2     mean=0.8921370912774114 std=0.2335083607175037,,,
el:adj-r2 mean=1.1670375352693547 std=0.35755236273119084,,,
,,,
,,,
56:05.5,,,
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=6.492894172668457 std=4.3673624992370605,,,
ys:nrmse  mean=0.025353234003266854 std=0.01782124840799733,,,
ys:r2     mean=0.9267678589355552 std=0.04693079888987139,,,
ys:adj-r2 mean=1.1183790724236187 std=0.08007701221809894,,,
--------------------,,,
el:rmse   mean=0.01241055317223072 std=0.00377117982134223,,,
el:nrmse  mean=0.10339935738274571 std=0.10878018929558425,,,
el:r2     mean=0.8975836229801404 std=0.20871349224870947,,,
el:adj-r2 mean=1.1586443845506305 std=0.31953427398019163,,,
,,,
,,,
18:06.1,,,
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=8.679001808166504 std=5.314871788024902,,,
ys:nrmse  mean=0.03509233044051972 std=0.029409550467348448,,,
ys:r2     mean=0.8118290888491874 std=0.20096450392347356,,,
ys:adj-r2 mean=1.3034551312212899 std=0.33524023488646154,,,
--------------------,,,
el:rmse   mean=0.012483945116400719 std=0.005245191045105457,,,
el:nrmse  mean=0.11174404048643016 std=0.131806118489312,,,
el:r2     mean=0.8846802681690017 std=0.23930026492743417,,,
el:adj-r2 mean=1.1779210705312135 std=0.366536504502455,,,
,,,
,,,
40:45.7,,,
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=5.881730556488037 std=2.015364408493042,,,
ys:nrmse  mean=0.023220281784558396 std=0.011871130563854828,,,
ys:r2     mean=0.9047597068833012 std=0.09295822350818296,,,
ys:adj-r2 mean=1.1500787036841413 std=0.1427735309402248,,,
--------------------,,,
el:rmse   mean=0.013378741219639778 std=0.005056692287325859,,,
el:nrmse  mean=0.1165052547328231 std=0.13381926719136672,,,
el:r2     mean=0.8764744752061681 std=0.25653646393786,,,
el:adj-r2 mean=1.190770721375959 std=0.39287028152619197,,,
,,,
,,,
05:27.3,,,
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=7.042279243469238 std=3.364917278289795,,,
ys:nrmse  mean=0.027376804480173413 std=0.014859333131364389,,,
ys:r2     mean=0.9033777678292632 std=0.07931891653239077,,,
ys:adj-r2 mean=1.1510469321171715 std=0.12059279660472125,,,
--------------------,,,
el:rmse   mean=0.013596758246421814 std=0.004945540335029364,,,
el:nrmse  mean=0.11607799923195639 std=0.1283751000284201,,,
el:r2     mean=0.8844077218266602 std=0.2207253673236764,,,
el:adj-r2 mean=1.178516152865717 std=0.3379513413827928,,,
,,,
,,,
49:48.7,,,
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=13.75971508026123 std=16.357572555541992,,,
ys:nrmse  mean=0.04972223603837625 std=0.05700663764246492,,,
ys:r2     mean=0.26201378013141374 std=1.0865257139920959,,,
ys:adj-r2 mean=2.228523578163076 std=1.8381167221852603,,,
--------------------,,,
el:rmse   mean=0.014384863898158073 std=0.006260920315980911,,,
el:nrmse  mean=0.11796216601899678 std=0.13111170099247843,,,
el:r2     mean=0.8979754106528649 std=0.17856780146100615,,,
el:adj-r2 mean=1.1586429484025342 std=0.27309525955861613,,,
,,,
,,,
33:45.2,,,
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=11.75812816619873 std=14.887666702270508,,,
ys:nrmse  mean=0.04360413522161857 std=0.05257955308048552,,,
ys:r2     mean=0.6817415437410849 std=0.503316567983999,,,
ys:adj-r2 mean=1.522834207850108 std=0.860376442418351,,,
--------------------,,,
el:rmse   mean=0.013305614702403545 std=0.006786760408431292,,,
el:nrmse  mean=0.10492938453324163 std=0.12860203738446233,,,
el:r2     mean=0.9397410521479961 std=0.05311323937165801,,,
el:adj-r2 mean=1.093934154965806 std=0.08061074025781104,,,
,,,
,,,
16:44.6,,,
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=12.489494323730469 std=17.259170532226562,,,
ys:nrmse  mean=0.04583152147844183 std=0.060430572063449886,,,
ys:r2     mean=0.6214135401266541 std=0.6661744699419075,,,
ys:adj-r2 mean=1.6246252103656456 std=1.1411958657202286,,,
--------------------,,,
el:rmse   mean=0.015707017853856087 std=0.005244643427431583,,,
el:nrmse  mean=0.12866415518754454 std=0.13470016050764388,,,
el:r2     mean=0.8331453013294338 std=0.33136071656321364,,,
el:adj-r2 mean=1.2592431763748673 std=0.5073412342486191,,,
,,,
,,,
03:40.1,,,
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=10.868673324584961 std=10.408148765563965,,,
ys:nrmse  mean=0.039664006761400805 std=0.036253176153475966,,,
ys:r2     mean=0.6877524514568135 std=0.32620071812985946,,,
ys:adj-r2 mean=1.5109932172288385 std=0.5499386756571168,,,
--------------------,,,
el:rmse   mean=0.012317386455833912 std=0.006538483314216137,,,
el:nrmse  mean=0.11495490347827433 std=0.14330245071092,,,
el:r2     mean=0.8623480772075662 std=0.32502432557151323,,,
el:adj-r2 mean=1.2123374875410404 std=0.49793503890821844,,,
,,,
,,,
49:55.5,,,
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=10.058897018432617 std=10.997217178344727,,,
ys:nrmse  mean=0.03812891230579651 std=0.0400853010986912,,,
ys:r2     mean=0.8131544331931417 std=0.2707752462019653,,,
ys:adj-r2 mean=1.3075522296953106 std=0.4645317726668683,,,
--------------------,,,
el:rmse   mean=0.013077130541205406 std=0.006280622445046902,,,
el:nrmse  mean=0.11007021519410476 std=0.12639072363125156,,,
el:r2     mean=0.9041202941950542 std=0.187209108112067,,,
el:adj-r2 mean=1.14907730774301 std=0.28652409549597047,,,
,,,
,,,
36:23.8,,,
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=10.618392944335938 std=13.67161750793457,,,
ys:nrmse  mean=0.03898338612410735 std=0.04788526365306468,,,
ys:r2     mean=0.7309941609497448 std=0.4262199899722405,,,
ys:adj-r2 mean=1.4437633633387428 std=0.7296438124006548,,,
--------------------,,,
el:rmse   mean=0.012743882834911346 std=0.004194957669824362,,,
el:nrmse  mean=0.10379356379224362 std=0.11066599292176735,,,
el:r2     mean=0.9154873127633849 std=0.13878419067270645,,,
el:adj-r2 mean=1.1310960573553719 std=0.212274777213311,,,
,,,
,,,
26:46.0,,,
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=10.902956008911133 std=8.494955062866211,,,
ys:nrmse  mean=0.04063028084733106 std=0.03020471251155956,,,
ys:r2     mean=0.7249590196661156 std=0.3976880070919629,,,
ys:adj-r2 mean=1.460450964792077 std=0.6864127622588481,,,
--------------------,,,
el:rmse   mean=0.011738939210772514 std=0.006572375074028969,,,
el:nrmse  mean=0.11101379017175454 std=0.13951129756883354,,,
el:r2     mean=0.878938489220485 std=0.2784132714026694,,,
el:adj-r2 mean=1.1867059896317438 std=0.42655699406276676,,,
,,,
,,,
19:16.4,,,
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=8.437965393066406 std=8.986186027526855,,,
ys:nrmse  mean=0.0318041374923906 std=0.03266832922088046,,,
ys:r2     mean=0.8596927488681448 std=0.19205012328701335,,,
ys:adj-r2 mean=1.2292759740787145 std=0.3261671202578369,,,
--------------------,,,
el:rmse   mean=0.013033206574618816 std=0.006393409799784422,,,
el:nrmse  mean=0.11593558939316814 std=0.13811366500921102,,,
el:r2     mean=0.8781041539513769 std=0.2671289255652405,,,
el:adj-r2 mean=1.1885547907072636 std=0.40905405198510114,,,
,,,
,,,
14:02.7,,,
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=8.504715919494629 std=9.227323532104492,,,
ys:nrmse  mean=0.03126716182297184 std=0.032333291757621035,,,
ys:r2     mean=0.8111734218370532 std=0.23249494901782852,,,
ys:adj-r2 mean=1.3058609190267467 std=0.38702523308341996,,,
--------------------,,,
el:rmse   mean=0.012096445076167583 std=0.006305984687060118,,,
el:nrmse  mean=0.11327670744980367 std=0.14154446195635065,,,
el:r2     mean=0.8596437498024843 std=0.3300416650847303,,,
el:adj-r2 mean=1.2165879082530422 std=0.5056224959707791,,,
,,,
,,,
15:26.2,,,
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=7.098716735839844 std=3.378359079360962,,,
ys:nrmse  mean=0.027653478384598057 std=0.016684780516997094,,,
ys:r2     mean=0.8767342112608674 std=0.14390986883829765,,,
ys:adj-r2 mean=1.196974387319483 std=0.22595661925330812,,,
--------------------,,,
el:rmse   mean=0.013545894995331764 std=0.0063444520346820354,,,
el:nrmse  mean=0.1205965289321143 std=0.1430150407147095,,,
el:r2     mean=0.8726500922116143 std=0.2739374972601273,,,
el:adj-r2 mean=1.196753317577504 std=0.4195140406727459,,,
,,,
,,,
16:07.2,,,
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=6.702860355377197 std=3.60522723197937,,,
ys:nrmse  mean=0.026838409365273447 std=0.018503065254490355,,,
ys:r2     mean=0.9144377560353603 std=0.062448768752281864,,,
ys:adj-r2 mean=1.137661220286302 std=0.10185247228216988,,,
--------------------,,,
el:rmse   mean=0.012543940916657448 std=0.006194985471665859,,,
el:nrmse  mean=0.11103894648589703 std=0.13166281196834326,,,
el:r2     mean=0.8935835045181758 std=0.2235745268129832,,,
el:adj-r2 mean=1.164418744952565 std=0.3423807475324106,,,
,,,
,,,
17:45.4,,,
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=5.122203350067139 std=2.8173916339874268,,,
ys:nrmse  mean=0.020835710115413214 std=0.015056509196821239,,,
ys:r2     mean=0.9371595986113158 std=0.06646591250693915,,,
ys:adj-r2 mean=1.097519068244578 std=0.10148464012645861,,,
--------------------,,,
el:rmse   mean=0.012598486617207527 std=0.005504019558429718,,,
el:nrmse  mean=0.11221784691184009 std=0.13166430996489978,,,
el:r2     mean=0.8902394336253405 std=0.22699424294052153,,,
el:adj-r2 mean=1.1697108187419665 std=0.3475840129302348,,,
,,,
,,,
28:05.7,,,
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=7.785348415374756 std=4.4626145362854,,,
ys:nrmse  mean=0.031178174507305402 std=0.02260384338498126,,,
ys:r2     mean=0.9090391922375718 std=0.044578740077759325,,,
ys:adj-r2 mean=1.1445911706705802 std=0.07056625662716424,,,
--------------------,,,
el:rmse   mean=0.01392567902803421 std=0.005868143867701292,,,
el:nrmse  mean=0.12030105329615393 std=0.13836549634149292,,,
el:r2     mean=0.8743781091182097 std=0.2595615383332735,,,
el:adj-r2 mean=1.1943977556283578 std=0.3973823956687028,,,
,,,
,,,
38:20.3,,,
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=7.383944034576416 std=4.5919952392578125,,,
ys:nrmse  mean=0.029815582426916665 std=0.024153061078067115,,,
ys:r2     mean=0.8871258385821745 std=0.11704415673564826,,,
ys:adj-r2 mean=1.1790148317963303 std=0.18104103724227222,,,
--------------------,,,
el:rmse   mean=0.012594359926879406 std=0.005575909744948149,,,
el:nrmse  mean=0.11281421885360894 std=0.13273791027320622,,,
el:r2     mean=0.8865117154933702 std=0.23640412453455964,,,
el:adj-r2 mean=1.1751621489494481 std=0.3620884942001313,,,
,,,
,,,
48:02.9,,,
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=7.703330993652344 std=5.420362949371338,,,
ys:nrmse  mean=0.031337498352849213 std=0.027502138763932572,,,
ys:r2     mean=0.8892223054055292 std=0.09823424832041344,,,
ys:adj-r2 mean=1.177803887840472 std=0.15553854218764188,,,
--------------------,,,
el:rmse   mean=0.013722030445933342 std=0.005280974321067333,,,
el:nrmse  mean=0.11568750700138974 std=0.12843935474644572,,,
el:r2     mean=0.8917498904681649 std=0.21166490773268465,,,
el:adj-r2 mean=1.1676526240972203 std=0.3239748498744248,,,
,,,
,,,
06:30.9,,,
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=7.8867645263671875 std=4.838850498199463,,,
ys:nrmse  mean=0.03210612854220443 std=0.025340951538118498,,,
ys:r2     mean=0.8532165278052292 std=0.1810041033195139,,,
ys:adj-r2 mean=1.2294594881060117 std=0.2762442870342562,,,
--------------------,,,
el:rmse   mean=0.013792036101222038 std=0.004013073164969683,,,
el:nrmse  mean=0.11272289490010727 std=0.11365189754799246,,,
el:r2     mean=0.8761332157234266 std=0.2513943591185143,,,
el:adj-r2 mean=1.1916948286769096 std=0.38487271353647684,,,
,,,
,,,
33:21.9,,,
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=11.436321258544922 std=10.652019500732422,,,
ys:nrmse  mean=0.04841470081473492 std=0.05835837699665439,,,
ys:r2     mean=0.6801843412764853 std=0.330914775906581,,,
ys:adj-r2 mean=1.4945851089536808 std=0.5045509972074494,,,
--------------------,,,
el:rmse   mean=0.014541961252689362 std=0.00487329950556159,,,
el:nrmse  mean=0.11983720790041867 std=0.12636007137127178,,,
el:r2     mean=0.8770205069420621 std=0.22657802921677914,,,
el:adj-r2 mean=1.1900233422964217 std=0.34684001323373687,,,
,,,
,,,
58:40.7,,,
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=11.075114250183105 std=11.86655330657959,,,
ys:nrmse  mean=0.047731700960950196 std=0.063997988928123,,,
ys:r2     mean=0.7903641337437392 std=0.19692443830081338,,,
ys:adj-r2 mean=1.3342170646609757 std=0.3158899657784454,,,
--------------------,,,
el:rmse   mean=0.013408881612122059 std=0.005092613399028778,,,
el:nrmse  mean=0.11676805908048855 std=0.1340651302563354,,,
el:r2     mean=0.8764339464515227 std=0.2566059590398118,,,
el:adj-r2 mean=1.1909820700173788 std=0.3929329028957717,,,
,,,
,,,
43:45.9,,,
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=12.227229118347168 std=6.075486660003662,,,
ys:nrmse  mean=0.0450856396538265 std=0.022399236254390897,,,
ys:r2     mean=0.24823715795343207 std=1.1926757972627764,,,
ys:adj-r2 mean=2.1848860544506343 std=1.8384781880263261,,,
--------------------,,,
el:rmse   mean=0.014586741104722023 std=0.005910684820264578,,,
el:nrmse  mean=0.11050823701812348 std=0.0976983324837937,,,
el:r2     mean=0.8614345836389148 std=0.2058424940329757,,,
el:adj-r2 mean=1.2154748484270688 std=0.3149035335607263,,,
,,,
,,,
29:13.4,,,
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=8.796311378479004 std=8.052166938781738,,,
ys:nrmse  mean=0.030988841650723374 std=0.025380745176554934,,,
ys:r2     mean=0.21927858897840852 std=1.9696388013065806,,,
ys:adj-r2 mean=2.3197658149058302 std=3.380808107303512,,,
--------------------,,,
el:rmse   mean=0.012516112998127937 std=0.006353899836540222,,,
el:nrmse  mean=0.10102686448928233 std=0.11444652683782515,,,
el:r2     mean=0.817663004875566 std=0.4400715278903929,,,
el:adj-r2 mean=1.2810312856363812 std=0.6743423842109988,,,
,,,
,,,
14:12.5,,,
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=15.00529956817627 std=12.147147178649902,,,
ys:nrmse  mean=0.055328541431282775 std=0.042399593118290814,,,
ys:r2     mean=0.45980968033255537 std=0.5997610023871266,,,
ys:adj-r2 mean=1.8732537033200412 std=0.9623978881783006,,,
--------------------,,,
el:rmse   mean=0.016993600875139236 std=0.00749268289655447,,,
el:nrmse  mean=0.13965337154192287 std=0.14065676618838974,,,
el:r2     mean=0.7975563904032441 std=0.3575079666790352,,,
el:adj-r2 mean=1.311676344607117 std=0.5475735589660798,,,
