01:31.3,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2
                  learning_rate=0.0001, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.2601183761081497 std=0.4679564055137371
el:nrmse  mean=1.9655249843272984 std=3.653217229811393
el:r2     mean=-24.997114545366454 std=51.81846471969645
el:adj-r2 mean=4.059646889348155 std=6.095708756307132


2020-06-21 08:38:21.958279
Base model spec
alpha: 0.0001, l1_ratio: 0.7, sgd_penalty: l2, sgd_power_t: 0.03, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=12.667123595662725 std=2.209404214984864
ys:nrmse  mean=0.04776500286735873 std=0.011329045543327634
ys:r2     mean=0.7775746916134683 std=0.19239377620934975
ys:adj-r2 mean=1.028713934273973 std=0.023299753765079367

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.1737579558754764 std=0.022210184421863923
