2020-10-21 02:56:57.838406
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:nrmse  mean=0.05530522904702958 std=0.05701915721868941
ys:r2     mean=0.3248509032429244 std=0.822625816773377
ys:adj-r2 mean=2.8774473162879888 std=2.2920550092100305
--------------------
el:rmse   mean=0.011969148181378841 std=0.0058752200566232204
el:nrmse  mean=0.10808610614861273 std=0.12719255078049527
el:r2     mean=0.864596882452448 std=0.3246462583374535
el:adj-r2 mean=1.3480756136737757 std=0.8289226017089644


2020-10-22 12:48:57.617511
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.628881454467773 std=20.594371795654297
ys:nrmse  mean=0.06245998668282461 std=0.0731377767533817
ys:r2     mean=0.41239296694719185 std=0.9612800828191045
ys:adj-r2 mean=2.691269693664997 std=2.8973598264067975
--------------------
el:rmse   mean=0.011597973294556141 std=0.0046429443173110485
el:nrmse  mean=0.10092480782467676 std=0.11108835690583678
el:r2     mean=0.9000916597838472 std=0.20405540019282353
el:adj-r2 mean=1.2590254870704833 std=0.5203640577899155


2020-10-22 13:16:28.927332
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.297222137451172 std=17.37253761291504
ys:nrmse  mean=0.06348609834633293 std=0.0676417037007566
ys:r2     mean=0.5715047362406678 std=0.6176096981881907
ys:adj-r2 mean=2.2180649792228753 std=1.8677557674488565
--------------------
el:rmse   mean=0.011073372326791286 std=0.004367134068161249
el:nrmse  mean=0.0990455757321332 std=0.114555964978324
el:r2     mean=0.8955535898242907 std=0.23496147736084805
el:adj-r2 mean=1.268842890836432 std=0.5997500242384257


2020-10-22 13:23:21.006282
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.028789520263672 std=21.10008430480957
ys:nrmse  mean=0.05984943951352869 std=0.0756759409100429
ys:r2     mean=0.35341206059634056 std=1.0832778739670839
ys:adj-r2 mean=2.8161044216189266 std=3.1540881552071
--------------------
el:rmse   mean=0.013414882123470306 std=0.004587323870509863
el:nrmse  mean=0.11296285402790933 std=0.1173302869394197
el:r2     mean=0.8671628650636446 std=0.28922681851715765
el:adj-r2 mean=1.343496859613328 std=0.7378383041137969


2020-10-22 13:24:12.831464
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=18.37334632873535 std=19.25177764892578
ys:nrmse  mean=0.06964995442230962 std=0.06999398359002532
ys:r2     mean=0.20915599372785493 std=0.9140683761572868
ys:adj-r2 mean=3.22597227422568 std=2.7148925000741038
--------------------
el:rmse   mean=0.012589491903781891 std=0.00441830325871706
el:nrmse  mean=0.1061845809777501 std=0.11434322526501145
el:r2     mean=0.881592115067753 std=0.251048209969862
el:adj-r2 mean=1.3066268521066344 std=0.6403203577736595


2020-10-22 13:28:02.682363
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=18.290203094482422 std=24.086135864257812
ys:nrmse  mean=0.06872829371648916 std=0.08631254959154276
ys:r2     mean=0.143656635345104 std=1.4649497074967177
ys:adj-r2 mean=3.405613055727011 std=4.220868493560404
--------------------
el:rmse   mean=0.013860258273780346 std=0.004541119560599327
el:nrmse  mean=0.11623044353394493 std=0.11853117841315923
el:r2     mean=0.8587665548739833 std=0.2983595659493635
el:adj-r2 mean=1.3654444582761562 std=0.7612200865583932


2020-10-22 13:49:32.549394
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.71637725830078 std=23.086395263671875
ys:nrmse  mean=0.062480356919195776 std=0.0823368567335349
ys:r2     mean=0.25064466185427264 std=1.2954804476018702
ys:adj-r2 mean=3.1056705601163155 std=3.7626276814316593
--------------------
el:rmse   mean=0.012654689140617847 std=0.0049249897710978985
el:nrmse  mean=0.10831976756506356 std=0.11642479627555676
el:r2     mean=0.8776926320879624 std=0.26798870882816206
el:adj-r2 mean=1.3161095740567372 std=0.6836580163708929


2020-10-22 13:54:16.873131
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.904287338256836 std=17.95408058166504
ys:nrmse  mean=0.06672365607364801 std=0.06387828405387917
ys:r2     mean=0.17631117351277603 std=1.1323289985746126
ys:adj-r2 mean=3.3945138364925675 std=3.4238719691699586
--------------------
el:rmse   mean=0.010887018404901028 std=0.00521749397739768
el:nrmse  mean=0.10222302096314033 std=0.12618879731634758
el:r2     mean=0.8759104847262291 std=0.30027154615414076
el:adj-r2 mean=1.3190778103435006 std=0.7666782102717324


2020-10-22 14:19:27.214525
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.069953918457031 std=16.445411682128906
ys:nrmse  mean=0.05264068637628032 std=0.058564391566001524
ys:r2     mean=0.576002170332697 std=0.6362984596117406
ys:adj-r2 mean=2.2063706656002378 std=1.8970555293845652
--------------------
el:rmse   mean=0.010942256078124046 std=0.00443648174405098
el:nrmse  mean=0.09772500313323121 std=0.1137851245505721
el:r2     mean=0.8991688355673771 std=0.2315894208550063
el:adj-r2 mean=1.2596147722269744 std=0.5911429169156309


2020-10-22 14:22:35.026664
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.823827743530273 std=18.511409759521484
ys:nrmse  mean=0.05682028079506113 std=0.06954603275873511
ys:r2     mean=0.5813834040469175 std=0.7095257650208673
ys:adj-r2 mean=2.2051162430304316 std=2.1338737528975833
--------------------
el:rmse   mean=0.012839725241065025 std=0.0041494048200547695
el:nrmse  mean=0.10861002220743163 std=0.1158112014006373
el:r2     mean=0.877987399275246 std=0.2634950853367538
el:adj-r2 mean=1.3151269556143803 std=0.672198415811584


2020-10-22 14:26:28.012122
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.605827331542969 std=17.55520248413086
ys:nrmse  mean=0.058506446634493815 std=0.06247857264258908
ys:r2     mean=0.3439810574042388 std=0.8186048690525066
ys:adj-r2 mean=2.806466336176287 std=2.3538172464669413
--------------------
el:rmse   mean=0.013329136185348034 std=0.005221481900662184
el:nrmse  mean=0.11196857185293523 std=0.11624784234064833
el:r2     mean=0.8715428655230667 std=0.27931109727939923
el:adj-r2 mean=1.332925185821082 std=0.7123716910255952


2020-10-22 14:31:49.295855
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=18.17605972290039 std=20.811386108398438
ys:nrmse  mean=0.06672171213025162 std=0.0731763397119952
ys:r2     mean=0.12031760826189583 std=1.166485233247155
ys:adj-r2 mean=3.480825686762614 std=3.387297575827145
--------------------
el:rmse   mean=0.013378540053963661 std=0.004496695473790169
el:nrmse  mean=0.11372251606321074 std=0.11896265432626167
el:r2     mean=0.8620080714387198 std=0.2972625222066842
el:adj-r2 mean=1.3572922318579692 std=0.7583906092220857


2020-10-22 14:54:44.977978
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.88337516784668 std=23.068876266479492
ys:nrmse  mean=0.05605844803279314 std=0.08291268392527185
ys:r2     mean=0.48127189377707813 std=1.108236722064715
ys:adj-r2 mean=2.5184352717721326 std=3.329942307744056
--------------------
el:rmse   mean=0.012128559872508049 std=0.006279035937041044
el:nrmse  mean=0.1091713205193094 std=0.12750196315554757
el:r2     mean=0.8642211396964143 std=0.3240435986317432
el:adj-r2 mean=1.349549886442044 std=0.8272504737587955


2020-10-22 14:57:57.432366
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.203617095947266 std=17.963361740112305
ys:nrmse  mean=0.06045755221603688 std=0.06377915953243721
ys:r2     mean=0.1398579169626451 std=1.093824409079756
ys:adj-r2 mean=3.394349230722831 std=3.0637841938684947
--------------------
el:rmse   mean=0.012540752999484539 std=0.00501050241291523
el:nrmse  mean=0.10721404666438465 std=0.11464783519397753
el:r2     mean=0.8835712767773787 std=0.25281943169916976
el:adj-r2 mean=1.3012035296333224 std=0.6448958736871054


2020-10-22 15:20:08.457620
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.76260757446289 std=19.296512603759766
ys:nrmse  mean=0.0667062106334663 std=0.07004972787047373
ys:r2     mean=0.1079061179992774 std=1.4753013575981853
ys:adj-r2 mean=3.618778221439002 std=4.450050173663961
--------------------
el:rmse   mean=0.010970687493681908 std=0.004790970124304295
el:nrmse  mean=0.09874213886597792 std=0.1162397924838409
el:r2     mean=0.8947937779480511 std=0.24766829622978143
el:adj-r2 mean=1.2710726276457691 std=0.6321619475063801


2020-10-22 15:29:21.950359
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.941121101379395 std=15.986174583435059
ys:nrmse  mean=0.05722951316574336 std=0.05496121153286442
ys:r2     mean=0.06694848034125536 std=1.4631806418739555
ys:adj-r2 mean=3.7089026626805337 std=4.4055294196163315
--------------------
el:rmse   mean=0.013620326295495033 std=0.00502804247662425
el:nrmse  mean=0.11403808377269262 std=0.11870694890817139
el:r2     mean=0.862199793386585 std=0.3042566749100105
el:adj-r2 mean=1.3565707483460963 std=0.7760926070385445


2020-10-22 15:32:17.536579
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.221216201782227 std=16.340309143066406
ys:nrmse  mean=0.053887780316422294 std=0.05696174488258205
ys:r2     mean=0.23728483287306532 std=0.9094054362690535
ys:adj-r2 mean=3.1461134623165887 std=2.632565921490007
--------------------
el:rmse   mean=0.01388617418706417 std=0.0042151822708547115
el:nrmse  mean=0.11573146126867133 std=0.11813759309018211
el:r2     mean=0.8601819370757623 std=0.29763459535336534
el:adj-r2 mean=1.3623000562484444 std=0.7591806414507891


2020-10-22 15:37:21.656446
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=12.116072654724121 std=11.25716495513916
ys:nrmse  mean=0.044049356709475976 std=0.03906771602421358
ys:r2     mean=0.5764585188283922 std=0.6352713494038722
ys:adj-r2 mean=2.1361538546896695 std=1.6676592537211063
--------------------
el:rmse   mean=0.012684369459748268 std=0.0041315811686217785
el:nrmse  mean=0.10813601246976615 std=0.11705599787940395
el:r2     mean=0.8742623672295895 std=0.2778061294518841
el:adj-r2 mean=1.3246024641014256 std=0.7088069821930901


2020-10-22 15:58:23.867738
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.717430114746094 std=16.84797477722168
ys:nrmse  mean=0.05961231530448521 std=0.05812795691477571
ys:r2     mean=-0.01852042902152574 std=1.5925460415762034
ys:adj-r2 mean=3.9528416220267486 std=4.801454970225633
--------------------
el:rmse   mean=0.012768961489200592 std=0.0051902360282838345
el:nrmse  mean=0.10818333216203375 std=0.11465632801150386
el:r2     mean=0.8826403135410079 std=0.25477452806235396
el:adj-r2 mean=1.3038667655476097 std=0.6497995313032491


2020-10-22 16:05:45.546325
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=12.161694526672363 std=10.70609188079834
ys:nrmse  mean=0.0447025099594653 std=0.037910552716776014
ys:r2     mean=0.6286838350009077 std=0.42068356066691465
ys:adj-r2 mean=2.0305193216723962 std=1.1745559367105411
--------------------
el:rmse   mean=0.01197575218975544 std=0.006093256175518036
el:nrmse  mean=0.10841637166753423 std=0.12810012487483405
el:r2     mean=0.8610713013499248 std=0.3383756769979882
el:adj-r2 mean=1.3573622455799725 std=0.8639488763202631


2020-10-22 16:23:54.218540
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=12.952020645141602 std=14.192405700683594
ys:nrmse  mean=0.04915403571680667 std=0.05156668736574312
ys:r2     mean=0.6673842744471601 std=0.4638569116443284
ys:adj-r2 mean=1.9404776992184423 std=1.3885187406890018
--------------------
el:rmse   mean=0.01135673001408577 std=0.005294663365930319
el:nrmse  mean=0.1010993152020396 std=0.11737442405763379
el:r2     mean=0.8914752563590683 std=0.25625982032675076
el:adj-r2 mean=1.2801889554517767 std=0.6539361449826944


2020-10-22 16:33:33.151973
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.918665885925293 std=20.53672981262207
ys:nrmse  mean=0.05436057099496535 std=0.07183986400565599
ys:r2     mean=0.45074021402923803 std=0.9308977387943036
ys:adj-r2 mean=2.5783652657554486 std=2.7931211061854575
--------------------
el:rmse   mean=0.013360259123146534 std=0.004525789525359869
el:nrmse  mean=0.11201751956640149 std=0.11640293175442178
el:r2     mean=0.8697845627797998 std=0.28222057988538185
el:adj-r2 mean=1.3371127936770848 std=0.7198482419520741


2020-10-22 16:33:43.277054
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.471214294433594 std=16.337047576904297
ys:nrmse  mean=0.060865223226635935 std=0.05856760875656952
ys:r2     mean=0.3175613368099023 std=0.7565386114131979
ys:adj-r2 mean=2.9282663030618648 std=2.213507482763281
--------------------
el:rmse   mean=0.012613758444786072 std=0.004102109000086784
el:nrmse  mean=0.10758864035042699 std=0.11728706314325466
el:r2     mean=0.874232117649318 std=0.27672842532457353
el:adj-r2 mean=1.3246208819164143 std=0.7060770417541341


2020-10-22 16:35:15.778518
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.596636772155762 std=14.330238342285156
ys:nrmse  mean=0.05392264101396156 std=0.05035089773417746
ys:r2     mean=0.41545865585190267 std=0.6825895223086085
ys:adj-r2 mean=2.619136371112494 std=1.9061968767964723
--------------------
el:rmse   mean=0.01373512577265501 std=0.004504982382059097
el:nrmse  mean=0.11568632338389709 std=0.1200527003605531
el:r2     mean=0.8572777716774059 std=0.308014515297279
el:adj-r2 mean=1.3702794677820795 std=0.785721729278991


2020-10-22 17:04:42.891475
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=19.438961029052734 std=22.95697593688965
ys:nrmse  mean=0.07076691213678525 std=0.08055457526326833
ys:r2     mean=-0.07632118669418975 std=1.4533083991022664
ys:adj-r2 mean=4.1085123636295755 std=4.373908422018529
--------------------
el:rmse   mean=0.012798160314559937 std=0.005896509159356356
el:nrmse  mean=0.11159823387706506 std=0.12504906385970666
el:r2     mean=0.8599570946933911 std=0.3244144818900655
el:adj-r2 mean=1.3608442124955855 std=0.8280717736036557


2020-10-22 17:07:12.687267
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.50684642791748 std=21.033851623535156
ys:nrmse  mean=0.054101413056639125 std=0.0744931687127149
ys:r2     mean=0.5303530831906075 std=0.9614168913769521
ys:adj-r2 mean=2.3585202040436335 std=2.892747217451551
--------------------
el:rmse   mean=0.012319428846240044 std=0.005005069077014923
el:nrmse  mean=0.10471195780085765 std=0.11110785258966702
el:r2     mean=0.8941617350882456 std=0.2250576242899429
el:adj-r2 mean=1.2743588854684602 std=0.5739799796710637


2020-10-22 17:24:58.167486
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=10.951171875 std=14.0492525100708
ys:nrmse  mean=0.040490584309139 std=0.04922055768870768
ys:r2     mean=0.7075138469963516 std=0.4458972239379249
ys:adj-r2 mean=1.8292994960400926 std=1.3341021890847413
--------------------
el:rmse   mean=0.010895953513681889 std=0.004661279264837503
el:nrmse  mean=0.09790283098613203 std=0.1155630014347192
el:r2     mean=0.8971632678197949 std=0.23958914862729178
el:adj-r2 mean=1.2651861296536326 std=0.6114713878520762


2020-10-22 17:35:27.199769
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=10.3851957321167 std=14.550963401794434
ys:nrmse  mean=0.038532996240934335 std=0.05118924113708664
ys:r2     mean=0.7575219584636165 std=0.46026946241508065
ys:adj-r2 mean=1.7027112803653779 std=1.387953388780145
--------------------
el:rmse   mean=0.013397382572293282 std=0.00491101760417223
