35:51.7,,,
Base model spec,,,
alpha: 0.3, l1_ratio: 0.3, sgd_penalty: l2,
ys:nrmse  mean=5290.970861361116 std=3555.5074462827356
ys:r2     mean=-2704563454.5442505 std=2939679218.6690063
ys:adj-r2 mean=344583444.9585861 std=341684347.29021674

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=1383.5917485851185 std=835.9288980701174
el:nrmse  mean=9046.407733691522 std=7414.900622445042
el:r2     mean=-285357386.03396773 std=183239899.46973044
el:adj-r2 mean=37179541.04380805 std=22265938.885181803


2020-06-05 14:58:34.845905
Base model spec
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.03, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=26.399472963931267 std=5.836244008978656
ys:nrmse  mean=0.09789952438227506 std=0.02437044257375801
ys:r2     mean=-0.5561809367971738 std=2.1213416929183615
ys:adj-r2 mean=1.1912084516242292 std=0.24788107718004207

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.21536235612231192 std=0.05018898626130477
el:nrmse  mean=1.1423638639328604 std=0.1515017438933749
el:r2     mean=-7.285766798966458 std=9.142649816546546
el:adj-r2 mean=2.0276147891441085 std=1.0560062486193147


2020-06-05 15:25:40.014953
Base model spec
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.03, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
